Period,Pharmacy,Pack,Value,Units
201507,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,1517.2,5
201507,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,87.98,2
201507,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL CAPS 0250MG 000000 00100,910.32,3
201507,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0250MG 000000 00100,606.88,2
201507,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0500MG 000000 00020,292.94,2
201507,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL DROPS 0125MG 0020ML 00001,87.98,2
201508,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,1820.64,6
201508,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,131.97,3
201508,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL CAPS 0250MG 000000 00100,606.88,2
201508,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0500MG 000000 00020,292.94,2
201509,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,1517.2,5
201509,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,219.95,5
201509,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0250MG 000000 00100,606.88,2
201509,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0500MG 000000 00020,1171.76,8
201509,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL DROPS 0125MG 0020ML 00001,307.93,7
201510,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,910.32,3
201510,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,131.97,3
201510,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL CAPS 0250MG 000000 00100,1213.76,4
201510,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL CAPS 0500MG 000000 00020,292.94,2
201510,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL DROPS 0125MG 0020ML 00001,263.94,6
201510,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0250MG 000000 00100,303.44,1
201510,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0500MG 000000 00020,1757.64,12
201510,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL DROPS 0125MG 0020ML 00001,263.94,6
201511,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,2427.52,8
201511,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,87.98,2
201511,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL CAPS 0250MG 000000 00100,1213.76,4
201511,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0250MG 000000 00100,606.88,2
201511,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0500MG 000000 00020,1757.64,12
201511,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL DROPS 0125MG 0020ML 00001,87.98,2
201512,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL CAPS 0250MG 000000 00100,2124.08,7
201512,A & P PHARMACY/CHOWK MAYO HOSPITAL/LAHORE [141499],AMOXIL DROPS 0125MG 0020ML 00001,219.95,5
201512,ABDULLAH M.S/NAIK ALAM SHAH CHOWK/MIRPUR A.K/MIRPUR A.K [161645],AMOXIL DROPS 0125MG 0020ML 00001,1011.77,23
201512,ABDULLAH SONS/HARIPUR/HARIPUR [083084],AMOXIL CAPS 0250MG 000000 00100,606.88,2
